Datetime,Irrigation_A_1,flow_spill_Rsl_1,Rsl_1,Irrigation_A_2,Irrigation_A_3
2000-02-01T00:00:00,0.0,33678.69256163012,103367.33946000003,0.0,0.0
2000-03-01T00:00:00,0.0,11159.774999999996,103367.33946000003,0.0,0.0
2000-04-01T00:00:00,0.0,61167.15,103367.33946000003,0.0,0.0
2000-05-01T00:00:00,0.0,56415.14999999999,103367.33946000003,0.0,0.0
2000-06-01T00:00:00,0.0,76551.74999999999,103367.33946000003,0.0,0.0
2000-07-01T00:00:00,0.0,56793.82852,103367.33946000003,0.0,0.0
2000-08-01T00:00:00,0.0,41268.14999999999,103367.33946000003,0.0,0.0
2000-09-01T00:00:00,0.0,6749.325,103367.33946000003,0.0,0.0
2000-10-01T00:00:00,0.0,26336.476759999998,103367.33946000003,0.0,0.0
2000-11-01T00:00:00,0.0,13639.724999999999,103367.33946000003,0.0,0.0
2000-12-01T00:00:00,0.0,10536.074119999997,103367.33946000003,0.0,0.0
2001-01-01T00:00:00,0.0,16773.074999999997,103367.33946000003,0.0,0.0
2001-02-01T00:00:00,0.0,15421.724999999999,103367.33946000003,0.0,0.0
2001-03-01T00:00:00,0.0,38342.70352,103367.33946000003,0.0,0.0
2001-04-01T00:00:00,0.0,41773.04647999999,103367.33946000003,0.0,0.0
2001-05-01T00:00:00,0.0,84793.49999999999,103367.33946000003,0.0,0.0
2001-06-01T00:00:00,0.0,61865.09999999999,103367.33946000003,0.0,0.0
2001-07-01T00:00:00,0.0,62882.32499999999,103367.33946000003,0.0,0.0
2001-08-01T00:00:00,0.0,29900.47499999999,103367.33946000003,0.0,0.0
2001-09-01T00:00:00,0.0,14.849999999999998,103367.33946000003,0.0,0.0
2001-10-01T00:00:00,0.0,29113.425,103367.33946000003,0.0,0.0
2001-11-01T00:00:00,0.0,653.3999999999999,103367.33946000003,0.0,0.0
2001-12-01T00:00:00,0.0,10053.44912,103367.33946000003,0.0,0.0
2002-01-01T00:00:00,0.0,17975.924999999996,103367.33946000003,0.0,0.0
2002-02-01T00:00:00,0.0,9682.199120999998,103367.33946000003,0.0,0.0
2002-03-01T00:00:00,0.0,7046.324999999998,103367.33946000003,0.0,0.0
2002-04-01T00:00:00,0.0,49190.62499999999,103367.33946000003,0.0,0.0
2002-05-01T00:00:00,0.0,45002.92147999999,103367.33946000003,0.0,0.0
2002-06-01T00:00:00,0.0,117567.45,103367.33946000003,0.0,0.0
2002-07-01T00:00:00,0.0,44193.59999999999,103367.33946000003,0.0,0.0
2002-08-01T00:00:00,0.0,19861.875,103367.33946000003,0.0,0.0
2002-09-01T00:00:00,0.0,25029.675,103367.33946000003,0.0,0.0
2002-10-01T00:00:00,0.0,12748.724999999999,103367.33946000003,0.0,0.0
2002-11-01T00:00:00,0.0,7187.400438999998,103367.33946000003,0.0,0.0
2002-12-01T00:00:00,0.0,3653.1,103367.33946000003,0.0,0.0
2003-01-01T00:00:00,0.0,10261.349999999999,103367.33946000003,0.0,0.0
2003-02-01T00:00:00,0.0,4165.425,103367.33946000003,0.0,0.0
2003-03-01T00:00:00,0.0,25289.549999999996,103367.33946000003,0.0,0.0
2003-04-01T00:00:00,0.0,22683.374999999996,103367.33946000003,0.0,0.0
2003-05-01T00:00:00,0.0,52420.499999999985,103367.33946000003,0.0,0.0
2003-06-01T00:00:00,0.0,53987.17148,103367.33946000003,0.0,0.0
2003-07-01T00:00:00,0.0,57046.274999999994,103367.33946000003,0.0,0.0
2003-08-01T00:00:00,0.0,21272.624999999996,103367.33946000003,0.0,0.0
2003-09-01T00:00:00,0.0,38127.374999999985,103367.33946000003,0.0,0.0
2003-10-01T00:00:00,0.0,46020.14999999999,103367.33946000003,0.0,0.0
2003-11-01T00:00:00,0.0,13647.149999999998,103367.33946000003,0.0,0.0
2003-12-01T00:00:00,0.0,15451.424999999997,103367.33946000003,0.0,0.0
2004-01-01T00:00:00,0.0,0.0,103367.33946000003,0.0,0.0
