Datetime,Irrigation_A_3,Rural_2,Irrigation_A_1,Rural_1,Irrigation_A_2,Supply_city,L_34
2000-02-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999995,2832265.137300001
2000-03-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0000000002,2332976.09159
2000-04-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,4346112.491599999
2000-05-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,4502705.2838200005
2000-06-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,5982584.078860001
2000-07-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,5685724.783729999
2000-08-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,4276256.27886
2000-09-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,2477559.6393600013
2000-10-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999995,2659701.9164299993
2000-11-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,2402747.7421899997
2000-12-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0000000002,2319730.8188699996
2001-01-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,2292930.559879999
2001-02-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,2269690.51209
2001-03-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,2828866.7174299993
2001-04-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999995,3420370.9129
2001-05-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999995,5916036.1427099975
2001-06-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,5183837.753349999
2001-07-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999995,5784192.773469999
2001-08-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,3577162.16868
2001-09-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,2310520.44394
2001-10-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999995,2714166.86394
2001-11-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,2240584.8738900004
2001-12-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999995,2174770.335965
2002-01-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,2244332.1053400002
2002-02-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0000000002,2146905.0633799997
2002-03-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.000000001,2076280.3560670004
2002-04-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,3556779.3943599993
2002-05-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,3579580.47808
2002-06-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,8358172.75735
2002-07-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999995,5615762.13115
2002-08-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,2892140.02055
2002-09-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,2891776.7661000006
2002-10-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,2318105.71118
2002-11-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,2207876.0460600005
2002-12-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,2141895.31519
2003-01-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0000000007,2103964.19559
2003-02-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,2066326.8246010002
2003-03-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999995,2301901.6121699996
2003-04-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,2460911.2202
2003-05-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,3718117.3172100005
2003-06-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,4357877.20253
2003-07-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,5077853.594340001
2003-08-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,2923262.2960699988
2003-09-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,3506751.6249000006
2003-10-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,3436014.62511
2003-11-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,2434904.0987199997
2003-12-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,2331628.4477
2004-01-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,2190322.87373
2004-02-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999995,2101485.3369
2004-03-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,2555878.7932100003
2004-04-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999995,2579652.01619
2004-05-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,4714377.941190001
2004-06-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,10289704.948209997
2004-07-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,4289973.81231
2004-08-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,5311292.71896
2004-09-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,2719066.9365499998
2004-10-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,2561518.7435799995
2004-11-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999995,2402976.0100699994
2004-12-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999993,2263016.57735
2005-01-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,2155628.9388699997
2005-02-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0000000002,2269466.54583
2005-03-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,3203674.4202099997
2005-04-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607040.0,2541314.3026000005
2005-05-01T00:00:00,0.0,1008.0000000000001,0.0,3024.0000000000005,0.0,1607039.9999999998,3962666.25776
